conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,jml_emoji,jml_link,jml_mention,cleaned_text,jml_kata,normalized_text,label,is_correct
1916603881544667371,Sun Apr 27 21:22:28 +0000 2025,1,"🏖️ Spain Increases Tourist Taxes to Combat Overtourism

Spain joins countries like Mexico, Japan, and France in significantly increasing tourist taxes to address overtourism and promote sustainable travel.  

🔗 https://t.co/5qePofeecb

#Spain #Tourism #SustainableTravel",1916603881544667371,,,en,,0,0,1,,9.842414140651766e+17,,2,1,0,"Spanyol meningkatkan pajak wisatawan untuk memerangi overtourism Spanyol bergabung dengan negara-negara seperti Meksiko, Jepang dan Perancis dalam meningkatkan pajak wisatawan secara signifikan untuk mengatasi overtourism dan mempromosikan perjalanan berkelanjutan",27,"Spanyol meningkatkan pajak wisatawan untuk memerangi overtourism Spanyol bergabung dengan negara-negara seperti Meksiko, Jepang dan Perancis dalam meningkatkan pajak wisatawan secara signifikan untuk mengatasi overtourism dan mempromosikan perjalanan berkelanjutan","Overtourism & Keramaian, Regulasi & Kebijakan",True
1892850401701220655,Fri Feb 21 08:14:37 +0000 2025,4,Tourist slams 'rude' Singapore cabby who changes tone when she says she's from Japan https://t.co/comw2SOb2k,1892850401701220655,,,en,,1,3,3,,37890902.0,,0,1,0,turis membanting taksi kasar Singapura yang berubah nada ketika dia mengatakan dia dari Jepang,14,turis membanting taksi kasar Singapura yang berubah nada ketika dia mengatakan dia dari Jepang,"Pelanggaran Etika & Perilaku, Regulasi & Kebijakan",True
56754477176332288,Sat Apr 09 16:24:56 +0000 2011,0,Gunung Fuji di Jepang menjadi salah satu gunung terkotor di dunia akibat sampah turis yang dibuang sembarangan.,56754477176332288,,,in,,0,0,0,,74447002.0,,0,0,0,gunung fuji di jepang menjadi salah satu gunung terkotor di dunia akibat sampah turis yang dibuang sembarangan,17,gunung fuji di jepang menjadi salah satu gunung terkotor di dunia akibat sampah turis yang dibuang sembarangan,Pelanggaran Etika & Perilaku,True
1906271010359480664,Sun Mar 30 09:03:20 +0000 2025,8,"Seems to me that some of the weird far left cultists that threatened to move to Japan after Trump won the election have made good on the threat.

Everyday recently I see freaky looking, somewhat unhinged foreigners, and a lot of the ones who aren't overtly freaky are walking",1906271010359480664,,,en,,0,4,1,,2183735976.0,,0,0,0,"Menurut saya, beberapa pemuja ekstrim kiri yang mengancam akan pindah ke Jepang setelah Trump memenangkan pemilu telah memanfaatkan ancaman tersebut setiap hari. Akhir-akhir ini saya melihat orang asing yang terlihat aneh dan tidak tega dan banyak dari mereka yang tidak terlalu aneh sedang berjalan",49,"Menurut saya, beberapa pemuja ekstrim kiri yang mengancam akan pindah ke Jepang setelah Trump memenangkan pemilu telah memanfaatkan ancaman tersebut setiap hari. Akhir-akhir ini saya melihat orang asing yang terlihat aneh dan tidak tega dan banyak dari mereka yang tidak terlalu aneh sedang berjalan",Regulasi & Kebijakan,True
1909484741310791974,Tue Apr 08 06:27:39 +0000 2025,0,"@GaijinReportJP Yep, having signs around spelling out basic manners to foreigners is annoying in itself, so would laws codifying every little manner be. So revocation if tourist visas and deportation sound preferable, but then again do we want deportation squads jumping on bad manners - how",1909493322571555253,,EurusNewsJP,en,,0,1,0,,2183735976.0,,0,0,1,"ya, memiliki tanda-tanda yang menjelaskan tata krama dasar kepada orang asing memang menjengkelkan, jadi apakah undang-undang yang mengkodifikasikan setiap tata krama akan begitu dicabut jika visa turis dan deportasi terdengar lebih baik, tetapi sekali lagi apakah kita ingin tim deportasi melompati tata krama yang buruk?",44,"ya, memiliki tanda-tanda yang menjelaskan tata krama dasar kepada orang asing memang menjengkelkan, jadi apakah undang-undang yang mengkodifikasikan setiap tata krama akan begitu dicabut jika visa turis dan deportasi terdengar lebih baik, tetapi sekali lagi apakah kita ingin tim deportasi melompati tata krama yang buruk?",Regulasi & Kebijakan,True
1916384784504524865,Tue Apr 29 04:45:11 +0000 2025,0,"@mmdtpb1 @YokL97 @erlanishere Halo @YokL97 @erlanishere! Soal turis Palestina, nggak ada laporan mereka diminta tanda tangan deklarasi kaya di Wind Villa Hotel, Kyoto, yang minta turis Israel nyatakan nggak terlibat kejahatan perang. Jepang justru dukung Palestina, kasih bantuan lebih dari $2.3 miliar sejak",1917077679842726361,,mmdtpb1,in,,0,0,0,,1.7206651831889224e+18,,0,0,5,halo soal turis palestina nggak ada laporan mereka diminta tanda tangan deklarasi kaya di wind villa hotel kyoto yang minta turis israel nyatakan nggak terlibat kejahatan perang jepang justru dukung palestina kasih bantuan lebih dari miliar sejak,37,halo soal turis palestina tidak ada laporan mereka diminta tanda tangan deklarasi kaya di wind villa hotel kyoto yang minta turis israel nyatakan tidak terlibat kejahatan perang jepang justru dukung palestina kasih bantuan lebih dari miliar sejak,Regulasi & Kebijakan,True
1944047307671961871,Sat Jul 12 15:22:10 +0000 2025,2,"@Thatonetrauma This
Some tourist in Japan, approached a guy with lipstick and wrote in Russian in a translator that ""only women wear lipstick, shame on you"" (originally in rude toxic masculinity way)
https://t.co/Uv8qQgKD2T",1944054683670024379,,Thatonetrauma,en,,0,2,0,,1.49931970140663e+18,,0,1,1,"ini beberapa turis di Jepang mendekati seorang pria dengan lipstik dan menulis dalam bahasa Rusia di penerjemah bahwa hanya wanita yang memakai lipstik, rasa malu pada Anda awalnya dengan cara maskulinitas yang kasar dan beracun",31,"ini beberapa turis di Jepang mendekati seorang pria dengan lipstik dan menulis dalam bahasa Rusia di penerjemah bahwa hanya wanita yang memakai lipstik, rasa malu pada Anda awalnya dengan cara maskulinitas yang kasar dan beracun",Pelanggaran Etika & Perilaku,True
1164459584020312064,Thu Aug 22 08:49:34 +0000 2019,26,"Baru aja kita malu liat ada turis Jepang yang mungutin sampah kita,
Sekarang malah berbanding terbalik liat orang Indonesia makan kuaci di @CommuterLine kulitnya dibuang sembarangan. 😆
Apa Kabar Petugas nya? Saya mau ngasih tau takut di Gas sama dia, tau sendiri mak - emak https://t.co/bpfkzwsQDX",1164459584020312064,https://pbs.twimg.com/media/ECj9zxCU0AEDmUb.jpg,,in,,27,50,32,,2888739601.0,,1,1,1,baru aja kita malu liat ada turis jepang yang mungutin sampah kita sekarang malah berbanding terbalik liat orang indonesia makan kuaci di kulitnya dibuang sembarangan apa kabar petugas nya saya mau ngasih tau takut di gas sama dia tau sendiri mak emak,42,baru saja kita malu melihat ada turis jepang yang mungutin sampah kita sekarang malah berbanding terbalik melihat orang indonesia makan kuaci di kulitnya dibuang sembarangan apa kabar petugas nya saya mau ngasih tahu takut di gas sama dia tahu sendiri mak emak,"Pelanggaran Etika & Perilaku, Regulasi & Kebijakan",True
1909793299403358601,Wed Apr 09 04:45:53 +0000 2025,4,"@mrjeffu I’m questioning whether they are making money by sharing this kind of content on social media while entering Japan on tourist visas. Their actions so rude, but it’s all for the sake of views on their videos. I want to know what the immigration department thinks about this.",1909830099140329648,,mrjeffu,en,,0,0,0,,7.573666721308426e+17,,0,0,1,"Saya mempertanyakan apakah mereka menghasilkan uang dengan membagikan konten semacam ini di media sosial saat memasuki Jepang dengan visa turis, tindakan mereka sangat kasar tetapi itu semua demi penayangan video mereka. Saya ingin tahu apa pendapat departemen imigrasi tentang hal ini",48,"Saya mempertanyakan apakah mereka menghasilkan uang dengan membagikan konten semacam ini di media sosial saat memasuki Jepang dengan visa turis, tindakan mereka sangat kasar tetapi itu semua demi penayangan video mereka. Saya ingin tahu apa pendapat departemen imigrasi tentang hal ini","Pelanggaran Etika & Perilaku, Regulasi & Kebijakan",True
1943090079502840059,Wed Jul 09 23:29:10 +0000 2025,0,Lawson Jepang buka layanan parkir menginap dengan tarif Rp 270.000 per malam. https://t.co/SnscoX2Kao,1943090079502840059,,,in,,0,0,0,,454647489.0,,0,1,0,lawson jepang buka layanan parkir menginap dengan tarif rp per malam,11,lawson jepang buka layanan parkir menginap dengan tarif rp per malam,Isu Ekonomi & Harga,True
